youtube_id,description_en,acquired_from,description_ar,recording_date,location_latitude,location_longitude,location,reference_code,type_of_violation
rSuCZw3uInw,Azaz: Russian warplanes target agricultural fields near the Bab Al Salama border crossing with Turkey.,ôÉôÄ¯»¯¬ ¯¤¯_¯_¯¤¯_ ¯¤ôã¯´¯_ôã¯¤ôÉô_-Azaz media centre,¯¤¯_¯_¯¤¯_ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯_¯»ôà¯øô ¯¤ôã¯¤¯±¯¤¯¦ô_ ¯¤ôã¯_¯±¯¤¯_ô_¯© ¯¤ôãôâ¯±ô_¯¬¯© ôÉô  ôÉ¯_¯¬¯± ¯¬¯¤¯¬ ¯¤ôã¯_ôã¯¤ôÉ¯© ¯¤ôã¯_¯øôö¯øô_ ôÉ¯_ ¯»¯±ôÄô_¯¤,2015-11-26 11:42:46+00:00,36.584381,37.049911,ALEPPO : Azaz,RU_1850,Alleged civilian casualties from Russian attacks
a5m7iLnweZE,Idlib-Bab Al Hawa highway: signs of destruction as a result of a Russian air strike.,¯µôã¯¤¯_ ôâôö¯Âôö-Salah khojo,¯£ôö¯»¯_¯»¯±¯¤¯ø ¯´¯øôã¯¬ ¯¬¯¤¯¬ ¯¤ôãôàôöôä ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ô ¯»ô_¯Â¯© ¯´¯_¯øôä ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯±ôö¯_ô_¯© 26 11 2015,2015-11-26 11:32:40+00:00,36.1808809,36.7200484,ALEPPO : Sarmada,RU_1851,Alleged civilian casualties from Russian attacks
WPpUbKLWykQ,Russian warplanes carry out air strikes on the Idlib-Bab Al Hawa highway.,¯µôã¯¤¯_ ôâôö¯Âôö-Salah khojo,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_ô ô¯¡ ¯¼¯¤¯±¯¤¯» ¯Âôöô_¯© ¯_ôãôä ¯¤ôã¯£ôö¯»¯_¯»¯±¯¤¯ø ¯´¯øôã¯¬ ¯¬¯¤¯¬ ¯¤ôãôàôöôä 26-11-2015,2015-11-26 11:22:24+00:00,36.1808809,36.7200484,ALEPPO : Sarmada,RU_1852,Alleged civilian casualties from Russian attacks
CrPo5wmrfyI,Idlib northern countryside: Idlib-Bab Al Hawa highway: Russian warplanes carry out an air strike.,¯µôã¯¤¯_ ôâôö¯Âôö-Salah khojo,¯±ô_ô ¯´¯øôã¯¬ ¯¤ôã¯«ôÉ¯¤ôãô_ ¯£ôö¯»¯_¯»¯±¯¤¯ø ¯´¯øôã¯¬ ¯¬¯¤¯¬ ¯¤ôãôàôöôä ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_ô ô¯¡ ¯¼¯¤¯±¯© ¯Âôöô_¯© 26-11-2015,2015-11-26 11:13:02+00:00,36.1808809,36.7200484,ALEPPO : Sarmada,RU_1853,Alleged civilian casualties from Russian attacks
OqqvxuougWk,Russian warplanes carry out several air strikes on Aleppo southern countryside.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_ôô ô¯¡ ¯_¯ø¯© ¯¼¯¤¯±¯¤¯» ¯_ôãôä ¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯Âô ôö¯¬ô_ 25 11 2015,2015-11-25 18:44:35+00:00,36.2065528,37.0785454,ALEPPO,RU_1854,Alleged civilian casualties from Russian attacks
LJEfPLBkqxQ,Material damages in food trucks as a result of shelling by Russian warplanes.,ôöôÄ¯¤ôã¯© ¯«ôà¯¬¯¤ ¯¬¯±¯_ Shahba Press Agency,¯¤¯¦¯±¯¤¯± ôÉ¯¤¯øô_¯© ôô_ ¯«¯¤¯_ô ¯¤¯» ô ôâôã ¯¤ôãôÉôö¯¤¯ø ¯¤ôã¯¼¯¡¯¤¯_ô_¯© ¯Â¯±¯¤¯Á ôâ¯µôôà¯¤ ôÉô  ôâ¯¬ôã ¯á¯¤¯_¯±¯¤¯» ¯¤ôã¯¤¯_¯»ôã¯¤ôã ¯¤ôã¯±ôö¯_ô_,2015-11-25 18:33:00+00:00,36.584381,37.049911,ALEPPO : Azaz,RU_1855,Alleged civilian casualties from Russian attacks
p5_llLEc13I,"#Homs, northern countryside: tight hovering by Russian warplanes in the countryside's sky. Lense of the #Revolution_Echo",¯«¯¬ôÄ¯© ¯µ¯øôä ¯¤ôã¯Çôö¯±¯©-Sada revolution network,#¯_ôÉ¯µ_¯¤ôã¯±ô_ô_¯¤ôã¯«ôÉ¯¤ôãô_ ¯»¯_ôãô_ôâ ôÉôÄ¯Çô ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôô_ ¯_ôÉ¯¤¯Á ¯¤ôã¯±ô_ô ¯¬¯_¯ø¯_¯© #¯µ¯øôä_¯¤ôã¯Çôö¯±¯© 25/11/2015,2015-11-25 16:33:01+00:00,34.91639,36.733818,HOMS,RU_1856,Alleged civilian casualties from Russian attacks
FOlk_QOvHr4,#Watch: monitoring three Russian warplanes in the sky over Aleppo northern countryside.,ôÉ¯±ôÄ¯_ ¯_ôã¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ AMC-Aleppo media centre,#¯«¯¤ôà¯ø ¯±¯µ¯ø ¯Çôã¯¤¯Ç ¯á¯¤¯_¯±¯¤¯» ¯_¯±¯¬ô_¯© ¯±ôö¯_ô_¯© ôôöôâ ¯_ôÉ¯¤¯Á ¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯«ôÉ¯¤ôãô_ 25-11-2015,2015-11-25 16:06:40+00:00,36.253303,37.087435,ALEPPO : Kafr hamrah,RU_1857,Alleged civilian casualties from Russian attacks
2E8hWNmRFg0,Step Agency || Watch an interview to a monitor group in Hama northern countryside.,Step News Agency,"¯¨¯áôö¯© | |ôÉôÉô_¯_ ¯«¯¤ôà¯ø ôãôâ¯¤¯Á ôÉ¯_ ¯£¯_¯ø ¯¤ôãôÉ¯±¯¤¯µ¯ø ôô_ ¯±ô_ô ""¯_ôÉ¯¤¯©"" ¯¤ôã¯«ôÉ¯¤ôãô_",2015-11-25 15:19:51+00:00,35.373461,36.601458,DEIR EZZOR : Ghamam,RU_1858,Alleged civilian casualties from Russian attacks
kaLb6T06Mxc,Monitoring Russian warplanes over the northern countryside.,¯¤ôãôÉôÄ¯»¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ ôô_ ôÉ¯øô_ô ¯© ôÄô¯±¯_ôÉ¯±¯©-Media office in Kafr hamrah,¯±¯µ¯ø ¯_¯±¯¬ ¯áô_¯±¯¤ô  ¯±ôö¯_ô_ ôôöôâ ¯¤ôã¯±ô_ô ¯¤ôã¯«ôÉ¯¤ôãô_ 25-11-2015,2015-11-25 15:18:07+00:00,36.253303,37.087435,ALEPPO : Kafr hamrah,RU_1859,Alleged civilian casualties from Russian attacks
vuy_5U8uaG0,Azaz: First moments after Russian warplanes targeted a garage of trucks in the city.,ôÉôÄ¯»¯¬ ¯¤¯_¯_¯¤¯_ ¯¤ôã¯´¯_ôã¯¤ôÉô_-Azaz media centre,¯¤¯_¯_¯¤¯_ ¯¤ôãôã¯_¯ü¯¤¯» ¯¤ôã¯¤ôöôãôä ôã¯¤¯_¯»ôà¯ø¯¤ô ¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôãôÄ¯±¯¤¯Â ¯_ô_¯¤¯±¯¤¯» ¯¤ôã¯«¯_ô  ôô_ ¯¤ôãôÉ¯øô_ô ¯© 25-11-2015,2015-11-25 13:54:32+00:00,36.584381,37.049911,ALEPPO : Azaz,RU_1860,Alleged civilian casualties from Russian attacks
adtPeJGzC7w,Azaz: several trucks burn as a result of shelling by Russian warplanes on a garage of trucks at the western entrance to the city.,north press,¯¤¯_¯_¯¤¯_ ¯£¯_¯»¯±¯¤ôâ ¯_¯ø¯© ¯«¯¤¯_ô ¯¤¯» ¯Â¯±¯¤¯Á ¯¤ôãôâ¯µô ¯¬¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ôÄ¯±¯¤¯Â ôãôã¯«¯¤¯_ô ¯¤¯» ôô_ ôÉ¯ø¯¨ôã ¯¤ôã¯¼¯±¯¬ô_ ôãôãôÉ¯øô_ô ¯©,2015-11-25 13:35:28+00:00,36.584381,37.049911,ALEPPO : Azaz,RU_1861,Alleged civilian casualties from Russian attacks
7I-EH7Jk1vk,Aleppo || Scenes of air strikes by Russian warplanes on towns in the northern countryside.,¯¤ôãôÉôÄ¯»¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ ¯_¯±ô_¯»¯¤ô -Harithan media centre,¯_ôã¯¬ || ôÉ¯«¯¤ôà¯ø ôÉô  ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯Âôöô_¯© ¯¤ôã¯±ôö¯_ô_¯© ¯_ôãôä ¯¬ôã¯ø¯¤¯» ¯¤ôã¯±ô_ô ¯¤ôã¯«ôÉ¯¤ôãô_ 25-11-2015,2015-11-25 13:25:47+00:00,36.287871,37.0838783,ALEPPO : Harithan,RU_1862,Alleged civilian casualties from Russian attacks
j-RuXUguUx4,A warplane dropping rockets on Khan Al Sheikh.,¯¤ôãôÉ¯Âôã¯_ ¯¤ôãôÉ¯_ôãô_ ôô_ ¯¨¯¤ô  ¯¤ôã¯«ô_¯_-Khan al-Shih local council, ¯¤ôã¯á¯¤¯_¯±¯© ôöôàô_ ¯»ôãôâô_ ¯µôö¯¤¯±ô_¯¨ ¯_ôãôä ¯¨¯¤ô  ¯¤ôã¯«ô_¯_,2015-11-25 08:48:08+00:00,33.3741823,36.1149217,DAMASCUS : Khan al-Shih,RU_1863,Alleged civilian casualties from Russian attacks
HBr3-Kv1Ol4,Two air strikes by Russian warplanes target Maarat Al Nouman city.,¯«¯¬ôÄ¯© ¯¤ôãôÉ¯_¯±¯© ¯¤ôã¯¢ô -Maret network now,¯¼¯¤¯±¯»¯¤ô  ¯Âôöô_¯»¯¤ô  ôãôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯¤¯_¯»ôà¯øô¯»¯¤ ôÉ¯øô_ô ¯© ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô  2015/11/24,2015-11-24 12:32:08+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1864,Alleged civilian casualties from Russian attacks
GKLLsKhQGz8,Watch: the moment Russian warplanes shell Khan Al Sheikh. Part 3,¯¤ôãôÉ¯Âôã¯_ ¯¤ôãôÉ¯_ôãô_ ôô_ ¯¨¯¤ô  ¯¤ôã¯«ô_¯_-Khan al-Shih local council,¯«¯¤¯¤¯¤ôà¯ø : ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôã¯¨¯¤ô  ¯¤ôã¯«ô_¯_ ¯Â3,2015-11-24 12:24:00+00:00,33.3741823,36.1149217,DAMASCUS : Khan al-Shih,RU_1865,Alleged civilian casualties from Russian attacks
rFjYIkwnGiA,Watch: the moment Russian warplanes shell Khan Al Sheikh. Part 1,¯¤ôãôÉ¯Âôã¯_ ¯¤ôãôÉ¯_ôãô_ ôô_ ¯¨¯¤ô  ¯¤ôã¯«ô_¯_-Khan al-Shih local council,¯«¯¤¯¤¯¤ôà¯ø : ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôã¯¨¯¤ô  ¯¤ôã¯«ô_¯_ ¯Â1,2015-11-24 12:23:59+00:00,33.3741823,36.1149217,DAMASCUS : Khan al-Shih,RU_1866,Alleged civilian casualties from Russian attacks
tTZMmcFOoXU,Watch: the moment Russian warplanes shell Khan Al Sheikh. Part 2,¯¤ôãôÉ¯Âôã¯_ ¯¤ôãôÉ¯_ôãô_ ôô_ ¯¨¯¤ô  ¯¤ôã¯«ô_¯_-Khan al-Shih local council,¯«¯¤¯¤¯¤ôà¯ø : ôã¯_¯ü¯© ôâ¯µô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ôã¯¨¯¤ô  ¯¤ôã¯«ô_¯_ ¯Â2,2015-11-24 12:23:59+00:00,33.3741823,36.1149217,DAMASCUS : Khan al-Shih,RU_1867,Alleged civilian casualties from Russian attacks
mnRCFptNaaY,Unexploded cluster bombs that were dropped by Russian warplanes at night on the Lattameneh city of Hama cocuntryside.,ôÉ¯_ôÉôö¯ø ¯¤ôã¯_ôÉôöô_-Mahmoud Alhamwi,ôâô ¯¤¯¬ôã ¯_ô ôâôö¯øô_¯© ôãôÉ ¯»ô ô¯Â¯± ¯£ôãôâ¯»ôà¯¤ ¯á¯¤¯_¯±¯© ¯_¯±¯¬ô_¯© ¯±ôö¯_ô_¯© ôãô_ôã¯¤ôÜ ¯_ôãôä ôÉ¯øô_ô ¯© ¯¤ôãôã¯á¯¤ôÉô ¯© ¯¬¯±ô_ô ¯_ôÉ¯¤¯© 24 11 2015,2015-11-24 10:15:49+00:00,35.326749,36.621766,HAMA : latamneh,RU_1868,Alleged civilian casualties from Russian attacks
gYHwplo7ds4,Step Agency || Watch: signs of destruction in the Duma suburb as a result of air strikes by Russian warplanes yesterday evening.,Step News Agency,¯¨¯áôö¯© ||¯«¯¤ôà¯ø ¯¢¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ôô_ ôÉ¯øô_ô ¯© ¯øôöôÉ¯¤ ¯Â¯±¯¤¯Á ¯¤ôã¯¼¯¤¯±¯¤¯» ¯¤ôã¯Âôöô_¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôÉ¯_¯¤¯Á ô_ôöôÉ ¯£ôÉ¯_,2015-11-23 14:41:57+00:00,33.5709426,36.3968945,DAMASCUS : Duma,RU_1869,Alleged civilian casualties from Russian attacks
tQazwHwGC0w,Video report: Russian warplanes destroyed a bakery in al-Atareb in western countryside of Aleppo.,¯_ô_ô  ¯_ôãôä ¯¤ôãôö¯áô -Ein ala watan media office,¯»ôâ¯±ô_¯± ôÉ¯µôö¯± : ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_¯øôÉ¯± ô¯±ô  ¯¤ôã¯£¯»¯¤¯±¯¬ ¯¬¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯¼¯±¯¬ô_,2015-11-23 13:39:12+00:00,36.1393709,36.8234774,ALEPPO : Al atarib,RU_1870,Alleged civilian casualties from Russian attacks
PjXpO2ZRA_A,Video report: Russian warplanes destroy a bakery in Saraqeb and Al Wazeer mill.,¯_ô_ô  ¯_ôãôä ¯¤ôãôö¯áô -Ein ala watan media office,¯»ôâ¯±ô_¯± ôÉ¯µôö¯± : ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯øôÉ¯± ô¯±ô  ¯_¯±¯¤ôâ¯¬ ôöôÉ¯á¯_ô ¯© ¯¤ôãôö¯_ô_¯±,2015-11-22 20:38:44+00:00,35.863558,36.799534,IDLIB : Saraqib nahiyah,RU_1871,Alleged civilian casualties from Russian attacks
D_qaXhMuUYk,Sham: Aleppo southern countryside: Russian warplanes carry out violent air strikes on the area.,ShaamNetwork S.N.N,¯«¯¤ôÉ ¯±ô_ô ¯_ôã¯¬ ¯¤ôã¯Âô ôö¯¬ô_ ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ô_¯«ô  ¯¼¯¤¯±¯¤¯» ¯_ô ô_ô¯© ¯_ôãôä ¯¤ôãôÉô ¯áôâ¯© 22 11 2015,2015-11-22 16:00:07+00:00,36.2065528,37.0785454,ALEPPO,RU_1872,Alleged civilian casualties from Russian attacks
xl08D7kY4LA,Daraa: Sahem Al Jolan: Effects of shelling in civilian houses after a Russian air strike on the town.,ôÉ¯_¯_¯_¯© ¯«¯¤ôà¯ø ¯¤ôã¯´¯_ôã¯¤ôÉô_¯©-shahed media association,¯ø¯±¯_¯¤ ¯_¯_ôÉ ¯¤ôã¯Âôöôã¯¤ô  ¯¤¯Ç¯¤¯± ¯¤ôã¯øôÉ¯¤¯± ôô_ ôÉô ¯¤¯_ôã ¯¤ôãôÉ¯øô ô_ô_ô  ¯Â¯±¯¤¯Á ¯¤ôã¯¼¯¤¯±¯© ¯¤ôã¯±ôö¯_ô_¯© ¯_ôãôä ¯¤ôã¯¬ôã¯ø¯©,2015-11-22 11:23:29+00:00,33.4746573,36.3389728,DAMASCUS : Beit Saham,RU_1873,Alleged civilian casualties from Russian attacks
QZtHSwF1Y-U,Qasioun Agency | Destruction due to Russian air strikes on the Nawa city of Daraa province.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô | ¯¤ôã¯øôÉ¯¤¯± ¯¤ôãô ¯¤¯»¯Â ¯_ô  ¯¼¯¤¯±¯¤¯» ¯±ôö¯_ô_¯© ôô_ ôÉ¯øô_ô ¯© ô ôöôä ¯¬¯±ô_ô ¯ø¯±¯_¯¤ 22-11-2015,2015-11-22 09:34:53+00:00,32.888847,36.043096,DARAA : Nawa,RU_1874,Alleged civilian casualties from Russian attacks
6Z_3TYh19v4,First scenes after shelling by Russian warplanes on the AL Bab Road neighborhood of Aleppo.,ôÉ¯±ôÄ¯_ ¯_ôã¯¬ ¯¤ôã¯´¯_ôã¯¤ôÉô_ AMC-Aleppo media centre,ôÉ¯«¯¤ôà¯ø ¯£ôöôãô_¯© ôã¯_¯ü¯© ¯¤ôãôâ¯µô ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯_ô_ ¯á¯±ô_ôâ ¯¤ôã¯¬¯¤¯¬ ôô_ ôÉ¯øô_ô ¯© ¯_ôã¯¬ 21/11/2015,2015-11-21 17:21:17+00:00,36.2105631,37.1996588,,RU_1875,Alleged civilian casualties from Russian attacks
grmD4EIQ45k,This is what was done by ballistic missiles on a school in the Kansafra town of Jabal Al Zawyah in Idlib province.,almarra today,ôà¯¡¯¤ ôÉ¯¤ ô¯_ôã¯»ôà ¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯¬¯¤ôã¯_¯»ô_¯© ¯¤ôã¯±ôö¯_ô_¯© ¯¬ôÉ¯ø¯±¯_¯© ôô_ ¯¬ôã¯ø¯© ôÄô ¯µô¯±¯© ¯¬¯Â¯¬ôã ¯¤ôã¯_¯¤ôöô_¯© ôô_ ¯±ô_ô ¯´¯øôã¯¬ 20-11-2015,2015-11-21 16:55:18+00:00,35.659545,36.484566,IDLIB : Kansafrah,RU_1876,Alleged civilian casualties from Russian attacks
YI2H15ow85s,Qasioun Agency | First moments after Russian warplanes targeted the Ferdous neighborhood of Aleppo.,Qasion news agency,ôöôÄ¯¤ôã¯© ôâ¯¤¯_ô_ôöô | ¯¤ôãôã¯_¯ü¯¤¯» ¯¤ôã¯£ôöôãôä ôÉô  ¯¤¯_¯»ôà¯ø¯¤ô ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôã¯_ô_ ¯¤ôãô¯±¯øôö¯_ ¯¬¯_ôã¯¬ 21-11-2015,2015-11-21 15:19:55+00:00,36.1812116,37.1466422,,RU_1877,Alleged civilian casualties from Russian attacks
XDEj9ruja3U,#Halab_News | A vacuum missile dropped by Russian warplanes on the Asileh neighborhood kills a child.,¯«¯¬ôÄ¯© ¯_ôã¯¬ ô ô_ôö¯_ - Halab News Network,#¯_ôã¯¬_ô ô_ôö¯_| ¯_ôâôö¯á ¯µ¯¤¯±ôö¯¨ ô¯±¯¤¯¼ô_ ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯_ô_ ¯¤ôã¯¤¯µô_ôãôà ôö ¯¤¯_¯»¯«ôà¯¤¯ø ¯áôôã 21_11_2015,2015-11-21 15:12:32+00:00,36.2004675,37.1445735,ALEPPO : Asileh,RU_1878,Alleged civilian casualties from Russian attacks
v3ZXs0x-iW8,Russian airstrike nearby Qassiun reporter in Ankel Daraa countryside ,Qasion news agency,¯¼¯¤¯±¯© ¯±ôö¯_ô_¯© ¯_ô ô_ô¯© ¯¬¯¤ôãôâ¯±¯¬ ôÉô  ôÉ¯±¯¤¯_ôã ôâ¯¤¯_ô_ôöô  ôô_ ôÉ¯øô_ô ¯© ¯´ô ¯¨ôã ¯¬¯±ô_ô ¯ø¯±¯_¯¤ 21-11-2015,2015-11-21 12:22:02+00:00,33.015319,36.127467,DARAA : Inkhil,RU_1879,Alleged civilian casualties from Russian attacks
SadtKUXqjws,"Daraa -nawa ,destruction hits civilians homes and local shops caused by Russian airstrike targeted the town ",ôÉ¯_¯_¯_¯© ¯«¯¤ôà¯ø ¯¤ôã¯´¯_ôã¯¤ôÉô_¯©-shahed media association,"¯ø¯±¯_¯¤ - ô ôöôä , ¯øôÉ¯¤¯± ôô_ ¯¤ôãôÉô ¯¤¯_ôã ôö¯¤ôãôÉ¯_¯¤ôã ¯¤ôã¯»¯Â¯¤¯±ô_¯© ¯Â¯±¯¤¯Á ¯¼¯¤¯±¯¤¯» ¯_ô ô_ô¯© ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ¯¤¯_¯»ôà¯øô¯» ¯¤ôãôÉ¯øô_ô ¯©",2015-11-21 12:16:53+00:00,32.888847,36.043096,DARAA : Nawa,RU_1880,Alleged civilian casualties from Russian attacks
7C6nkONFbL8,Hama northern countryside _ kafer zeta bombing with missiles vacuum by Russian warplanes targeting city nighborhoods ,Kafrzita,¯±ô_ô ¯_ôÉ¯¤¯© ¯¤ôã¯«ôÉ¯¤ôãô_ ôÄô¯±¯_ô_¯»¯¤ ôâ¯µô ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôãô¯±¯¤¯¼ô_¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤¯_ô_¯¤¯Á ¯¤ôãôÉ¯øô_ô ¯© ôö¯_ôâôö¯á ¯_¯ø¯ø,2015-11-20 14:15:48+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1881,Alleged civilian casualties from Russian attacks
KD3zZlQxMWE,Hama northern countryside _ kafer zeta bombing with missiles vacuum by Russian warplanes targeting city nighborhoods ,Kafrzita,¯±ô_ô ¯_ôÉ¯¤¯© ¯¤ôã¯«ôÉ¯¤ôãô_ ôÄô¯±¯_ô_¯»¯¤ ôâ¯µô ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôãô¯±¯¤¯¼ô_¯© ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ¯_ôãôä ¯¤¯_ô_¯¤¯Á ¯¤ôãôÉ¯øô_ô ¯© 20 11 20,2015-11-20 14:13:29+00:00,35.373461,36.601458,HAMA : KafrZita,RU_1882,Alleged civilian casualties from Russian attacks
765LJhRtwDc,Idlib Press - Long-range ballistic missile falling on the village of Tal al-Sultan,Idleb Press,¯¤¯øôã¯¬ ¯¬¯±¯_ -¯_ôâôö¯á ¯µ¯¤¯±ôö¯¨ ¯¬¯¤ôã¯_¯»ô_ ¯¬¯_ô_¯ø ¯¤ôãôÉ¯øôä ¯_ôãôä ôâ¯±ô_¯© ¯»ôã ¯¤ôã¯_ôã¯á¯¤ô  20-11-2015,2015-11-20 14:04:28+00:00,"35å¡49'19.87""N","36å¡57'14.47""E",IDLIB : Tell Sultan,RU_1883,Alleged civilian casualties from Russian attacks
r4KNeLzfsZc,Syria_daraa : the moment of targeting civilian nighborhoods by Russian warplanes ,SMO Syria,¯_ôö¯±ô_¯¤ - ¯ø¯±¯_¯¤ : ôã¯_¯ü¯© ¯´¯_¯»ôà¯ø¯¤ô ¯¤ôã¯£¯_ô_¯¤¯Á ¯¤ôã¯_ôÄô ô_¯© ôÉô  ôâ¯¬ôã ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_,2015-11-20 12:21:30+00:00,32.6228886,36.0819402,DARAA,RU_1884,Alleged civilian casualties from Russian attacks
#NAME?,Russian airforces bombing with ballistic missiles targeting Maryan Idlib countryside ,SMART News Agency - ôöôÄ¯¤ôã¯© ¯_ôÉ¯¤¯±¯» ôãôã¯£ô ¯¬¯¤¯Á,¯¦¯_¯¤ô_¯¤ ôô_ ôâ¯µô ¯¬¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯¬¯¤ôã¯_¯»ô_¯© ¯¤¯_¯»ôà¯øô ôÉ¯±¯_ô_¯¤ô  ¯¬¯±ô_ô ¯´¯øôã¯¬,2015-11-20 11:46:45+00:00,"35å¡44'18""N","36å¡33'51""E",IDLIB : Mariyan,RU_1885,Alleged civilian casualties from Russian attacks
cOK2papO61k,Marat Al noaman || watch the moment of ballistic missiles falling and bombing ,almarra today,ôÉ¯_¯±¯© ¯¤ôãô ¯_ôÉ¯¤ô  || ¯«¯¤ôà¯ø ôã¯_¯ü¯© ¯_ôâôö¯á ¯£¯_¯ø ¯¤ôã¯µôö¯¤¯±ô_¯¨ ¯¤ôã¯¬¯¤ôã¯_¯»ô_ôÔ¯© ôö¯¤ô ô¯Â¯¤¯±ôà 20-11-2015,2015-11-20 11:45:29+00:00,35.6478097,36.6679429,IDLIB : Maret Numan,RU_1886,Alleged civilian casualties from Russian attacks
qsV6MIJrdzI,Step || Russian warplanes intense overflights in the skies of Hama northern countryside ,Step News Agency,¯¨¯áôö¯© || ¯»¯_ôãô_ôâ ôÉôÄ¯Çô ôÉô  ¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯_¯±¯¬ô_ ¯¤ôã¯±ôö¯_ô_ ôô_ ¯_ôÉ¯¤¯Á ¯±ô_ô ¯_ôÉ¯¤ôà ¯¤ôã¯«ôÉ¯¤ôãô_ 20 11 2015,2015-11-20 09:34:40+00:00,35.373461,36.601458,DEIR EZZOR : Ghamam,RU_1887,Alleged civilian casualties from Russian attacks
HAMpxQvFx-c,Russian airstrike on Ghanaymiyah village,VDC reports,¯¤ôã¯áô_¯±¯¤ô  ¯¤ôã¯±ôö¯_ô_ ô_ôâ¯µô ôâ¯±ô_¯© ¯¤ôã¯¼ô ô_ôÉô_¯© ¯¤ôã¯»¯¤¯¬¯_¯© ôãô ¯¤¯_ô_¯© ¯_ôãôÉôä - ¯Â¯¬ôã ¯¤ôã¯£ôÄ¯±¯¤¯ø - ôÉ¯_¯¤ô¯ü¯© ¯¤ôãôã¯¤¯¡ôâô_¯© 4 /10/ 2015,2015-11-20 09:07:06+00:00,"35å¡42'41""N","36å¡5'53""E",LATTAKIA : Ghanaymiyah,RU_1888,Alleged civilian casualties from Russian attacks
